time,_pika_interface_velocity_max,_pika_interface_velocity_min,grad_T_y,k_x_eff,k_y_eff,temperature
7470,2.7136842719309e-07,-2.869498118888e-07,250,1.2507220767135,1.206297499507,263.15
7500,2.7160328255524e-07,-2.8620632434961e-07,250,1.2507402220059,1.2063306850164,263.15
7530,2.7181104034093e-07,-2.8521802583626e-07,250,1.2507581129269,1.2063632890132,263.15
7560,2.7199324902689e-07,-2.8399338013945e-07,250,1.2507754438814,1.2063940891823,263.15
7590,2.7215137037987e-07,-2.825412673737e-07,250,1.2507933011034,1.2064243216566,263.15
7620,2.7228677988131e-07,-2.8086581788481e-07,250,1.250812593448,1.2064535656226,263.15
7650,2.7240077447293e-07,-2.7896973848748e-07,250,1.2508312654563,1.2064812183852,263.15
7680,2.7249457858616e-07,-2.7685514164044e-07,250,1.2508509131603,1.2065082748778,263.15
7710,2.7256934791868e-07,-2.7452385719024e-07,250,1.2508704993148,1.2065337154807,263.15
7740,2.7262617318159e-07,-2.7197766557543e-07,250,1.2508894753911,1.2065586957435,263.15
7770,2.7266608396032e-07,-2.6921851367881e-07,250,1.2509081259972,1.2065844685758,263.15
7800,2.7269005276263e-07,-2.6624871581178e-07,250,1.2509268110552,1.206609433292,263.15
7830,2.7269899874204e-07,-2.6307113436454e-07,250,1.2509458080326,1.2066343931847,263.15
7860,2.7269379039599e-07,-2.5968933550046e-07,250,1.2509649420424,1.2066588445177,263.15
7890,2.7267524778309e-07,-2.587016713356e-07,250,1.2509831789264,1.2066826618997,263.15
7920,2.7264414512008e-07,-2.5835026408375e-07,250,1.2510004792957,1.2067043509593,263.15
7950,2.726012138796e-07,-2.5794250509086e-07,250,1.2510181764286,1.2067252437393,263.15
7980,2.7254714534993e-07,-2.5748106098352e-07,250,1.2510354079087,1.2067449400065,263.15
8010,2.7248259304385e-07,-2.5696848061394e-07,250,1.2510528459,1.2067635175633,263.15
8040,2.7240817499515e-07,-2.5640717130666e-07,250,1.2510704771253,1.2067799977953,263.15
8070,2.7232447596931e-07,-2.5579946161266e-07,250,1.2510875875498,1.2067968411774,263.15
8100,2.7223204946772e-07,-2.5514760265328e-07,250,1.2511051442161,1.2068144660841,263.15
8130,2.7213141960004e-07,-2.5445377098262e-07,250,1.2511224690909,1.2068318487231,263.15
8160,2.7474345812412e-07,-2.5372007163245e-07,250,1.2511394420259,1.2068502499074,263.15
8190,2.7795466600009e-07,-2.5294854169361e-07,250,1.2511563432992,1.2068677849691,263.15
8220,2.8087951197042e-07,-2.5214115306852e-07,250,1.2511722868715,1.2068834565284,263.15
8250,2.8359421343769e-07,-2.5129980088172e-07,250,1.2511872949544,1.2068974389916,263.15
8280,2.8613910235871e-07,-2.5042633249776e-07,250,1.2512018785325,1.206911826321,263.15
8310,2.8853711169688e-07,-2.4952254202717e-07,250,1.2512164837132,1.2069274202861,263.15
8340,2.9080224871565e-07,-2.4859016819193e-07,250,1.2512306232261,1.206941779303,263.15
8370,2.9294376236255e-07,-2.4821509741527e-07,250,1.2512443329213,1.206955654414,263.15
8400,2.9496830965704e-07,-2.4820428086355e-07,250,1.2512575563293,1.2069713635789,263.15
8430,2.9688112938009e-07,-2.4819381751638e-07,250,1.2512700982796,1.2069859063583,263.15
8460,2.9868669556443e-07,-2.4818369985134e-07,250,1.2512819299006,1.2070001581076,263.15
8490,3.0038908565855e-07,-2.4817392013391e-07,250,1.251293891917,1.207014827701,263.15
8520,3.0199218642585e-07,-2.4816447045706e-07,250,1.251306604594,1.2070307193796,263.15
8550,3.0349980506398e-07,-2.4815534252657e-07,250,1.2513193369971,1.2070458313961,263.15
8580,3.0491572405735e-07,-2.4814652782355e-07,250,1.2513316153981,1.2070604972645,263.15
8610,3.0624372255444e-07,-2.4813801760134e-07,250,1.2513434642471,1.2070741184514,263.15
8640,3.0748757809371e-07,-2.4812980288572e-07,250,1.2513550118492,1.2070877451379,263.15
8670,3.0865105729174e-07,-2.4812187437216e-07,250,1.2513665308574,1.2071003668071,263.15
8700,3.0973790910679e-07,-2.4811422240439e-07,250,1.2513773461383,1.2071117348477,263.15
8730,3.1075183046763e-07,-2.4810683694227e-07,250,1.251387267077,1.207121456072,263.15
8760,3.1169645320735e-07,-2.4809970774949e-07,250,1.2513964837391,1.2071306668243,263.15
8790,3.1257533403831e-07,-2.4809282459031e-07,250,1.2514049396587,1.2071383250482,263.15
8820,3.1339194053518e-07,-2.4808617687288e-07,250,1.2514128682094,1.2071440223488,263.15
8850,3.1414963823849e-07,-2.4807975377542e-07,250,1.2514208928362,1.2071502589899,263.15
8880,3.1485168038146e-07,-2.4807354435767e-07,250,1.2514291622515,1.2071555852365,263.15
8910,3.1550119974535e-07,-2.4806753715424e-07,250,1.2514373258557,1.2071594966899,263.15
8940,3.1610120441101e-07,-2.4806172042099e-07,250,1.2514449847777,1.2071614706818,263.15
8970,3.1665457365447e-07,-2.4805608190327e-07,250,1.2514517734898,1.2071613231134,263.15
9000,3.1714336443601e-07,-2.4805060893217e-07,250,1.2514577170048,1.2071596256768,263.15
9030,3.1756875551925e-07,-2.480452884674e-07,250,1.2514630000097,1.2071569393382,263.15
9060,3.1793380743318e-07,-2.4804010677716e-07,250,1.2514677024381,1.2071531640367,263.15
9090,3.1824109035372e-07,-2.4803504998241e-07,250,1.2514720441069,1.2071495994353,263.15
9120,3.1849291628751e-07,-2.4803010398587e-07,250,1.2514760845843,1.2071463680708,263.15
9150,3.1869143144659e-07,-2.4802525444215e-07,250,1.2514796233493,1.2071425513139,263.15
9180,3.1883865073605e-07,-2.4802048652318e-07,250,1.2514823162177,1.2071371629402,263.15
9210,3.1893647274069e-07,-2.4801578512159e-07,250,1.2514847084933,1.2071304213976,263.15
9240,3.1898668815545e-07,-2.4802220962862e-07,250,1.2514872839778,1.2071223927245,263.15
9270,3.1899098618428e-07,-2.480426781599e-07,250,1.2514897677848,1.2071133132563,263.15
9300,3.1895096032931e-07,-2.48077106499e-07,250,1.2514918104908,1.2071039380494,263.15
9330,3.1886811393948e-07,-2.4812543404989e-07,250,1.2514934248995,1.2070949177167,263.15
9360,3.1874386561546e-07,-2.4818744357527e-07,250,1.2514948285814,1.2070856158674,263.15
9390,3.1857955450352e-07,-2.4826283221054e-07,250,1.2514966083111,1.2070779898127,263.15
9420,3.1837644543088e-07,-2.4835124685565e-07,250,1.251498958751,1.2070742026361,263.15
9450,3.1813573387252e-07,-2.4845229649464e-07,250,1.2515012866151,1.2070691897139,263.15
9480,3.1785854991859e-07,-2.4856555653507e-07,250,1.2515038114235,1.2070649467643,263.15
9510,3.1754596291453e-07,-2.4869056999916e-07,250,1.2515065600237,1.2070614004061,263.15
9540,3.1719898699587e-07,-2.4882684902386e-07,250,1.251508724557,1.2070569628086,263.15
9570,3.168185854397e-07,-2.4897387610664e-07,250,1.2515108670573,1.2070518222854,263.15
9600,3.1640567421121e-07,-2.4913110616664e-07,250,1.2515126082862,1.2070492478158,263.15
9630,3.1596112550309e-07,-2.4929796841889e-07,250,1.251514902242,1.207048166266,263.15
9660,3.1548577077564e-07,-2.4947386830057e-07,250,1.2515171884974,1.2070479178387,263.15
9690,3.149804040008e-07,-2.4965818951849e-07,250,1.2515200979773,1.2070470086548,263.15
9720,3.1444578269288e-07,-2.4985029676907e-07,250,1.2515227298513,1.2070446344448,263.15
9750,3.1388263517174e-07,-2.5004953047476e-07,250,1.2515247963749,1.2070410051053,263.15
9780,3.1329166210605e-07,-2.5025519058907e-07,250,1.2515269172942,1.2070367283258,263.15
9810,3.1267353768204e-07,-2.5046660245371e-07,250,1.2515294241556,1.2070322543046,263.15
9840,3.1202891188761e-07,-2.5068308100496e-07,250,1.2515312126195,1.2070269920894,263.15
9870,3.1135841262623e-07,-2.5090393522168e-07,250,1.2515330153002,1.2070212897942,263.15
9900,3.106626477252e-07,-2.5182850301225e-07,250,1.2515344505252,1.2070151001946,263.15
9930,3.0994220681543e-07,-2.5288501051774e-07,250,1.2515355633581,1.2070106802931,263.15
9960,3.0919766309408e-07,-2.5390831606539e-07,250,1.2515365866805,1.2070062603153,263.15
9990,3.0842957488616e-07,-2.5489901423335e-07,250,1.2515369865619,1.2070002977484,263.15
10020,3.0763848710171e-07,-2.5585771893534e-07,250,1.2515380214519,1.2069937833798,263.15
10050,3.0677955040494e-07,-2.5678503806977e-07,250,1.2515398149266,1.2069884919668,263.15
10080,3.0583386243776e-07,-2.5768156771862e-07,250,1.2515429893875,1.2069864190348,263.15
10110,3.0481269417133e-07,-2.5854788979701e-07,250,1.2515478936885,1.2069874079744,263.15
10140,3.0371992879766e-07,-2.5933702889681e-07,250,1.2515542805533,1.2069941200407,263.15
10170,3.0255751892874e-07,-2.5993861253699e-07,250,1.2515598835025,1.2069988200342,263.15
10200,3.0130063278618e-07,-2.6035762371567e-07,250,1.2515651083558,1.207002013921,263.15
10230,2.9987187040692e-07,-2.6059757365554e-07,250,1.251570151372,1.2070047928296,263.15
10260,2.9828635123689e-07,-2.6066169236286e-07,250,1.2515745745757,1.2070076400667,263.15
10290,2.9655109350119e-07,-2.6055334000318e-07,250,1.2515781683023,1.2070097682235,263.15
10320,2.946712494614e-07,-2.602761342249e-07,250,1.2515808951281,1.2070099640971,263.15
10350,2.9265156638668e-07,-2.5983398047361e-07,250,1.2515836127929,1.207008599837,263.15
10380,2.9049675398925e-07,-2.5923106394356e-07,250,1.2515875083879,1.2070109275706,263.15
10410,2.8821157592559e-07,-2.5847183526683e-07,250,1.2515918707074,1.2070140121988,263.15
10440,2.8580086825354e-07,-2.5756099681766e-07,250,1.2515957952503,1.2070191755079,263.15
10470,2.8326953765981e-07,-2.5630826615525e-07,250,1.2516002850361,1.2070241947547,263.15
10500,2.8062255376507e-07,-2.5540066570815e-07,250,1.2516052881509,1.2070297020371,263.15
10530,2.8214185624999e-07,-2.5556145728368e-07,250,1.251610254954,1.2070343902918,263.15
10560,2.8647230230789e-07,-2.5571418438057e-07,250,1.2516157442066,1.2070392397155,263.15
10590,2.907599974896e-07,-2.5585857361971e-07,250,1.2516227412432,1.2070466879142,263.15
10620,2.9483918352611e-07,-2.5599437497484e-07,250,1.2516298622921,1.2070533428756,263.15
10650,2.9847661364665e-07,-2.5612135903372e-07,250,1.251636945079,1.207059333896,263.15
10680,3.0136507457436e-07,-2.5623931670137e-07,250,1.2516442716519,1.2070689394997,263.15
10710,3.0313214296688e-07,-2.563480588779e-07,250,1.2516512057308,1.2070790976541,263.15
10740,3.0336487360852e-07,-2.5644741432104e-07,250,1.2516577191315,1.2070884481693,263.15
10770,3.0157392446897e-07,-2.5653722817063e-07,250,1.2516642375961,1.2070984051808,263.15
10800,2.4891084426922e-07,-2.5661736177211e-07,250,1.2516706206064,1.207109483127,263.15
10830,2.4532796524292e-07,-2.5668769218231e-07,250,1.2516778882753,1.2071201353344,263.15
10860,2.4169043336798e-07,-2.5674811075616e-07,250,1.2516847287955,1.207129591359,263.15
10890,2.3845370241206e-07,-2.5679852185361e-07,250,1.2516915679899,1.2071401066474,263.15
10920,2.3875577352745e-07,-2.5683884113786e-07,250,1.2516979514434,1.2071492277857,263.15
10950,2.3904596406319e-07,-2.5686899301794e-07,250,1.2517038964969,1.2071564199886,263.15
10980,2.3932434319624e-07,-2.5688890916093e-07,250,1.2517096284759,1.2071620011057,263.15
11010,2.3959091852372e-07,-2.5689852674526e-07,250,1.2517149270189,1.2071660177431,263.15
11040,2.3984567236224e-07,-2.5689778702261e-07,250,1.2517201649447,1.2071689633554,263.15
11070,2.4008855717078e-07,-2.5688663364063e-07,250,1.2517258249689,1.2071710690266,263.15
11100,2.4031952668792e-07,-2.5686501089296e-07,250,1.2517308658058,1.2071729357603,263.15
11130,2.4053854181889e-07,-2.5683286176742e-07,250,1.2517358202939,1.2071731484118,263.15
11160,2.4074556848223e-07,-2.5679012702204e-07,250,1.2517412292144,1.2071715600946,263.15
11190,2.4094057528374e-07,-2.5673674292481e-07,250,1.2517462892496,1.2071689460972,263.15
11220,2.4112353256707e-07,-2.5667263999814e-07,250,1.2517518335433,1.2071670064757,263.15
11250,2.4129441273882e-07,-2.5659774114565e-07,250,1.2517568138206,1.2071664112677,263.15
11280,2.4145319117705e-07,-2.5651196034295e-07,250,1.2517616146325,1.2071650663762,263.15
11310,2.4159984656387e-07,-2.5641520074313e-07,250,1.251766599711,1.2071636268996,263.15
11340,2.4173436093635e-07,-2.563073525051e-07,250,1.2517724694838,1.2071647802701,263.15
11370,2.4185672031121e-07,-2.5618829105147e-07,250,1.2517786445226,1.2071660470676,263.15
11400,2.4196691473252e-07,-2.5605787627725e-07,250,1.2517844954434,1.2071671419312,263.15
11430,2.4206493894297e-07,-2.5591595041082e-07,250,1.2517901333762,1.2071686241434,263.15
11460,2.421507929351e-07,-2.5574901223819e-07,250,1.2517954435752,1.2071703152009,263.15
11490,2.4222448215314e-07,-2.5554174547757e-07,250,1.2518004261262,1.2071703805042,263.15
11520,2.4228601756454e-07,-2.5529823395638e-07,250,1.2518054970426,1.2071715465083,263.15
11550,2.4233541546612e-07,-2.5502011014976e-07,250,1.2518103235271,1.2071735264768,263.15
11580,2.4237269809591e-07,-2.5470819287607e-07,250,1.2518146217842,1.2071767843673,263.15
11610,2.423978937707e-07,-2.5436300811717e-07,250,1.2518193745533,1.2071800654747,263.15
11640,2.4241103532354e-07,-2.5398460123276e-07,250,1.2518258911441,1.2071836639934,263.15
11670,2.4241216074884e-07,-2.535735298478e-07,250,1.2518327031539,1.2071869628633,263.15
11700,2.4240131370405e-07,-2.5313039285001e-07,250,1.2518394097011,1.2071906103903,263.15
11730,2.4237854377579e-07,-2.5265582766766e-07,250,1.2518458598797,1.2071942087161,263.15
11760,2.4234390668034e-07,-2.5215050506337e-07,250,1.2518543228743,1.2071983279432,263.15
11790,2.4229746359839e-07,-2.5161512318981e-07,250,1.2518626787045,1.2072024731967,263.15
11820,2.4223928096724e-07,-2.5105040298223e-07,250,1.2518708349147,1.2072069638601,263.15
11850,2.4216943043061e-07,-2.5045708288609e-07,250,1.2518786646293,1.2072103505923,263.15
11880,2.4208798888472e-07,-2.4983591392982e-07,250,1.2518864685289,1.2072130002955,263.15
11910,2.4199503962582e-07,-2.491876545599e-07,250,1.2518949364248,1.2072201814139,263.15
11940,2.4189067060387e-07,-2.485130659853e-07,250,1.2519041756696,1.2072314215895,263.15
11970,2.4177497409116e-07,-2.4781290773648e-07,250,1.2519141558678,1.2072441987186,263.15
12000,2.4164804682306e-07,-2.4708793236905e-07,250,1.2519242289353,1.2072587674529,263.15
12030,2.4150998970435e-07,-2.4633888285726e-07,250,1.2519339441583,1.2072723354547,263.15
12060,2.4136090582343e-07,-2.4556648841737e-07,250,1.251944074952,1.2072860379802,263.15
12090,2.4120090184709e-07,-2.4477146125915e-07,250,1.2519534293713,1.2072986588706,263.15
12120,2.4103009010851e-07,-2.4395449509945e-07,250,1.2519619744886,1.2073097209303,263.15
12150,2.4084858855621e-07,-2.4311626243525e-07,250,1.2519696300366,1.207319161417,263.15
12180,2.4065651946915e-07,-2.4225741234345e-07,250,1.2519769370916,1.2073273576261,263.15
12210,2.4045400774424e-07,-2.4137856858079e-07,250,1.2519839364554,1.2073354932385,263.15
12240,2.4024118108591e-07,-2.4048032802824e-07,250,1.2519903270015,1.2073413876624,263.15
12270,2.4001817046079e-07,-2.3956325931979e-07,250,1.2519958372149,1.2073465574039,263.15
12300,2.3978510865079e-07,-2.3862790231233e-07,250,1.2520006944607,1.2073503778851,263.15
12330,2.3954213002222e-07,-2.3767476676943e-07,250,1.2520050522725,1.2073536785373,263.15
12360,2.392893704672e-07,-2.3670433225469e-07,250,1.2520089510602,1.2073628713939,263.15
12390,2.3902696734942e-07,-2.3571704642995e-07,250,1.2520123400264,1.2073714695009,263.15
12420,2.3875505941041e-07,-2.3471332376327e-07,250,1.2520153155777,1.2073791902915,263.15
12450,2.3847378651426e-07,-2.3369354861623e-07,250,1.2520178589949,1.2073867766349,263.15
12480,2.3818328963646e-07,-2.3265807560203e-07,250,1.2520202736903,1.2073989663929,263.15
12510,2.3789196598776e-07,-2.3160723019939e-07,250,1.2520226695395,1.2074126422116,263.15
12540,2.3757519127748e-07,-2.3054131409179e-07,250,1.2520244812173,1.2074254307467,263.15
12570,2.3725787365622e-07,-2.3014809492142e-07,250,1.2520258859482,1.2074381973602,263.15
12600,2.3693189877714e-07,-2.3024649198375e-07,250,1.2520274511246,1.2074490577694,263.15
12630,2.3659740715926e-07,-2.3034198797116e-07,250,1.25202827401,1.2074590928201,263.15
12660,2.3625453833334e-07,-2.3043464551537e-07,250,1.2520291418511,1.2074701301285,263.15
12690,2.3590343165433e-07,-2.3052453018231e-07,250,1.2520294606207,1.2074794123853,263.15
12720,2.3554422460053e-07,-2.3061171027404e-07,250,1.2520300680735,1.207488145011,263.15
12750,2.3517705210762e-07,-2.3069625661731e-07,250,1.2520303096502,1.2074960875347,263.15
12780,2.3480204693777e-07,-2.3077824234948e-07,250,1.2520302340425,1.2075025805669,263.15
12810,2.3441933851021e-07,-2.3085774270593e-07,250,1.2520304727802,1.2075098970172,263.15
12840,2.3402905321007e-07,-2.3093483482172e-07,250,1.2520315542516,1.2075205763615,263.15
12870,2.3363131539295e-07,-2.310095975283e-07,250,1.2520323020244,1.2075297849095,263.15
12900,2.3322624687104e-07,-2.3108211116187e-07,250,1.2520331724171,1.2075388361898,263.15
12930,2.3281396619234e-07,-2.3115245737758e-07,250,1.2520336732247,1.2075470690602,263.15
12960,2.3239450663945e-07,-2.3122071897009e-07,250,1.2520341174988,1.2075548659953,263.15
12990,2.3196797690482e-07,-2.3128697967301e-07,250,1.2520340239894,1.2075630691047,263.15
13020,2.3153448543914e-07,-2.31351323975e-07,250,1.2520333750994,1.2075701057661,263.15
13050,2.3109413391092e-07,-2.3141383695073e-07,250,1.2520321094728,1.2075760019409,263.15
13080,2.3064701857781e-07,-2.3147460410379e-07,250,1.2520309993632,1.2075828546162,263.15
13110,2.3019323235082e-07,-2.315337112176e-07,250,1.252029906285,1.2075898664348,263.15
13140,2.2973286523782e-07,-2.3159124433666e-07,250,1.2520280777086,1.2075955645015,263.15
13170,2.293054929299e-07,-2.3178420224174e-07,250,1.2520259700699,1.2076028478026,263.15
13200,2.2933590861038e-07,-2.3199135697064e-07,250,1.2520238787959,1.207609189101,263.15
13230,2.2936630640107e-07,-2.3219684157944e-07,250,1.2520215409938,1.207613381647,263.15
13260,2.2939667203798e-07,-2.3240071462148e-07,250,1.2520202356986,1.2076159191859,263.15
13290,2.2942699121793e-07,-2.3260303056709e-07,250,1.2520199832861,1.2076172439828,263.15
13320,2.2945724965404e-07,-2.3280384021927e-07,250,1.252019307411,1.207617302711,263.15
13350,2.2948743412082e-07,-2.330031911118e-07,250,1.2520183663603,1.2076180449005,263.15
13380,2.2951753070319e-07,-2.3320112734795e-07,250,1.2520166436607,1.2076168575382,263.15
13410,2.2954752435913e-07,-2.3339768934244e-07,250,1.2520139983663,1.2076142499521,263.15
13440,2.2957739998295e-07,-2.3359291406669e-07,250,1.2520106266704,1.2076106267478,263.15
13470,2.2960714292992e-07,-2.3378683536987e-07,250,1.252006507272,1.2076054922297,263.15
13500,2.2963673899985e-07,-2.3397948421752e-07,250,1.2520024500176,1.2075999328584,263.15
13530,2.296661742983e-07,-2.3417088895192e-07,250,1.2519977312006,1.2075922525456,263.15
13560,2.2969543513019e-07,-2.3436107541532e-07,250,1.2519920269975,1.2075825991499,263.15
13590,2.2972450784749e-07,-2.3455015490003e-07,250,1.2519855486693,1.207571335779,263.15
13620,2.2975337878828e-07,-2.3473860844249e-07,250,1.2519785215234,1.2075585788265,263.15
13650,2.2978203465677e-07,-2.3492661437368e-07,250,1.2519718853106,1.2075469997291,263.15
13680,2.2981046227404e-07,-2.3511409329826e-07,250,1.2519646644133,1.2075353929526,263.15
13710,2.2983864863718e-07,-2.3530095812836e-07,250,1.2519578144275,1.2075240952845,263.15
13740,2.2986658088207e-07,-2.3548712253514e-07,250,1.2519505270332,1.2075108861486,263.15
13770,2.2989426149442e-07,-2.356725064047e-07,250,1.2519428768174,1.2074962371482,263.15
13800,2.2992169999245e-07,-2.3585703800147e-07,250,1.25193502734,1.2074805819743,263.15
13830,2.2994888812856e-07,-2.360406541176e-07,250,1.2519270401335,1.2074661195846,263.15
13860,2.2997581594641e-07,-2.3622329942364e-07,250,1.2519188522933,1.2074538713778,263.15
13890,2.3000247162353e-07,-2.3640492546027e-07,250,1.2519102118669,1.2074421193217,263.15
13920,2.3002884176366e-07,-2.365854897283e-07,250,1.2519016658057,1.2074302982153,263.15
13950,2.3005491188564e-07,-2.3676495489482e-07,250,1.2518924943729,1.2074187592472,263.15
13980,2.300806668542e-07,-2.3694328812063e-07,250,1.2518838706986,1.2074074919357,263.15
14010,2.3010609123805e-07,-2.3712046060042e-07,250,1.2518755320658,1.2073982356915,263.15
14040,2.3013116953911e-07,-2.3729644703441e-07,250,1.251866845998,1.2073888947796,263.15
14070,2.3015588632553e-07,-2.374712251808e-07,250,1.251857875904,1.2073799990493,263.15
14100,2.3018022632962e-07,-2.3764477541177e-07,250,1.2518478231581,1.2073696152735,263.15
14130,2.3020417454466e-07,-2.3781708038408e-07,250,1.2518370616956,1.2073588082854,263.15
14160,2.3022771630129e-07,-2.3798812486766e-07,250,1.2518260530028,1.2073482125754,263.15
14190,2.3025083731678e-07,-2.3842330386268e-07,250,1.2518153736633,1.2073407272623,263.15
14220,2.3027352376364e-07,-2.3962595454896e-07,250,1.2518046148362,1.2073345358334,263.15
14250,2.302957623111e-07,-2.4069900469053e-07,250,1.2517928233219,1.2073277720681,263.15
14280,2.3031754018852e-07,-2.4165186998418e-07,250,1.2517816218883,1.2073218642178,263.15
14310,2.3033884521615e-07,-2.4249380210792e-07,250,1.2517718139908,1.2073158031824,263.15
14340,2.3035966583264e-07,-2.4323375837853e-07,250,1.2517626555214,1.2073097025186,263.15
14370,2.3037999111419e-07,-2.4388030184371e-07,250,1.2517535449756,1.2073038245945,263.15
14400,2.3039981304194e-07,-2.4444152848869e-07,250,1.2517452800059,1.2072993494075,263.15
14430,2.3041912146606e-07,-2.4492502058307e-07,250,1.2517367759057,1.2072942502038,263.15
14460,2.3043790559277e-07,-2.4533782084486e-07,250,1.2517285231261,1.207288553987,263.15
14490,2.3045615582413e-07,-2.4568642454513e-07,250,1.2517212279267,1.2072845585368,263.15
14520,2.3047386394708e-07,-2.4597678542996e-07,250,1.251715667736,1.2072818854503,263.15
14550,2.3049102288559e-07,-2.4621433279109e-07,250,1.2517096495439,1.2072780774529,263.15
14580,2.3050762651245e-07,-2.4640399594955e-07,250,1.251703851654,1.2072740114034,263.15
14610,2.3052367078032e-07,-2.4655023364882e-07,250,1.2516978071668,1.207268836904,263.15
14640,2.3053915232282e-07,-2.4665706672202e-07,250,1.2516919818728,1.2072642977667,263.15
14670,2.3055406668712e-07,-2.4672811208987e-07,250,1.2516892220015,1.2072630635435,263.15
14700,2.3059851984956e-07,-2.4676661723685e-07,250,1.2516861332267,1.2072627393302,263.15
14730,2.3067113324763e-07,-2.4677549369485e-07,250,1.2516824360247,1.2072629616329,263.15
14760,2.3074067378065e-07,-2.4675734916014e-07,250,1.2516786857057,1.2072642569079,263.15
14790,2.3080714029004e-07,-2.4671451828993e-07,250,1.2516754485124,1.2072686286559,263.15
14820,2.3096231776925e-07,-2.4664909108358e-07,250,1.2516719696698,1.207272892751,263.15
14850,2.3116872749733e-07,-2.4656293895849e-07,250,1.2516680433915,1.2072759879608,263.15
