time,_pika_interface_velocity_max,_pika_interface_velocity_min,grad_T_y,k_x_eff,k_y_eff,temperature
14880,2.3136987249147e-07,-2.4645773864192e-07,250,1.2516631735346,1.2072779094597,263.15
14910,2.3156569428251e-07,-2.4633499382424e-07,250,1.2516575545261,1.207279814092,263.15
14940,2.3175613811419e-07,-2.4619605467934e-07,250,1.251651811709,1.2072835533808,263.15
14970,2.3194115213434e-07,-2.4604213550878e-07,250,1.2516478317032,1.207286782801,263.15
15000,2.3212068917329e-07,-2.4587433067834e-07,250,1.2516465917093,1.2072890763345,263.15
15030,2.3229470686535e-07,-2.456936284662e-07,250,1.2516451666191,1.2072897235102,263.15
15060,2.3246316672824e-07,-2.4550092385184e-07,250,1.2516430303895,1.207288091239,263.15
15090,2.3262603367061e-07,-2.4529703024241e-07,250,1.2516412952763,1.2072855189635,263.15
15120,2.3278327586414e-07,-2.4508268801805e-07,250,1.251639790455,1.2072824510171,263.15
15150,2.3293486481393e-07,-2.4485857298373e-07,250,1.2516380238284,1.2072790789595,263.15
15180,2.3308077541674e-07,-2.4462530417231e-07,250,1.2516360661795,1.2072749303768,263.15
15210,2.3322098602763e-07,-2.4438345122278e-07,250,1.2516332381221,1.2072687651094,263.15
15240,2.3335547842136e-07,-2.4413353853762e-07,250,1.2516300822499,1.2072617013417,263.15
15270,2.3348423789825e-07,-2.4387605105369e-07,250,1.2516268973429,1.2072569483458,263.15
15300,2.3360725295371e-07,-2.436114385947e-07,250,1.2516238261931,1.2072571687204,263.15
15330,2.3372451506438e-07,-2.4365786165939e-07,250,1.2516223196345,1.2072598185987,263.15
15360,2.3383601870583e-07,-2.4377932662706e-07,250,1.2516212313802,1.2072626389649,263.15
15390,2.3394176143839e-07,-2.438997465987e-07,250,1.2516226843877,1.2072650589092,263.15
15420,2.340417439722e-07,-2.4401913433113e-07,250,1.2516244426705,1.2072672277595,263.15
15450,2.3413597016602e-07,-2.4413750268933e-07,250,1.2516252010643,1.2072671285607,263.15
15480,2.3422444697883e-07,-2.4425486463803e-07,250,1.2516259481427,1.2072657348295,263.15
15510,2.3430718439232e-07,-2.4437123321883e-07,250,1.2516266155587,1.2072623176766,263.15
15540,2.3438419531108e-07,-2.4448662151312e-07,250,1.2516263003594,1.2072572254843,263.15
15570,2.3445549545976e-07,-2.4460104264147e-07,250,1.251625432937,1.2072500642002,263.15
15600,2.345211034588e-07,-2.4471450974473e-07,250,1.2516238150394,1.2072419031127,263.15
15630,2.3458104049544e-07,-2.4482703596434e-07,250,1.2516220887735,1.2072326122509,263.15
15660,2.3463533020992e-07,-2.4493863442506e-07,250,1.2516198858227,1.2072225945942,263.15
15690,2.3468399901919e-07,-2.4504931820271e-07,250,1.2516174787745,1.207212486924,263.15
15720,2.3472707525045e-07,-2.4515910034135e-07,250,1.2516146628174,1.2072019567079,263.15
15750,2.3476458917854e-07,-2.4526799384333e-07,250,1.251611287442,1.2071897725837,263.15
15780,2.3479657316579e-07,-2.4537601160111e-07,250,1.2516095804111,1.2071780975786,263.15
15810,2.3482306162802e-07,-2.4548316643333e-07,250,1.2516118837555,1.2071677171192,263.15
15840,2.3484409107074e-07,-2.4558947109465e-07,250,1.2516135018394,1.207154975088,263.15
15870,2.3485969829517e-07,-2.4569493818801e-07,250,1.251614756761,1.2071406793862,263.15
15900,2.3486992443605e-07,-2.4579958019521e-07,250,1.251615524273,1.2071269454607,263.15
15930,2.3487481475791e-07,-2.4590340960666e-07,250,1.2516167042401,1.2071129965241,263.15
15960,2.3487441655704e-07,-2.4600623630553e-07,250,1.2516218245926,1.2071016748443,263.15
15990,2.3486874148125e-07,-2.461060324427e-07,250,1.2516265955763,1.2070910823438,263.15
16020,2.3485785350872e-07,-2.4620292370518e-07,250,1.2516303848529,1.2070792493254,263.15
16050,2.3484181768434e-07,-2.4629701368507e-07,250,1.2516335491955,1.2070657235218,263.15
16080,2.3482069837781e-07,-2.4638839752763e-07,250,1.251635936014,1.207050865633,263.15
16110,2.3479455979784e-07,-2.4647715937122e-07,250,1.2516373157123,1.207034329063,263.15
16140,2.3476346627991e-07,-2.4656337782001e-07,250,1.2516386286953,1.2070167222634,263.15
16170,2.3472745704325e-07,-2.4664712679584e-07,250,1.2516404584644,1.2069982248548,263.15
16200,2.3468656604625e-07,-2.4672847606059e-07,250,1.2516425094337,1.2069787761819,263.15
16230,2.3464084994169e-07,-2.4680749159542e-07,250,1.2516443521367,1.2069586062315,263.15
16260,2.3459036604815e-07,-2.4688423591599e-07,250,1.2516464574486,1.2069398648923,263.15
16290,2.3453517246654e-07,-2.4695876367942e-07,250,1.2516486942069,1.2069207894425,263.15
16320,2.3447532806832e-07,-2.4703109496796e-07,250,1.2516507652007,1.2069015377608,263.15
16350,2.3441089226755e-07,-2.4710128329193e-07,250,1.2516524306185,1.2068835120106,263.15
16380,2.3434192495185e-07,-2.4716937892066e-07,250,1.251653538609,1.2068643126991,263.15
16410,3.1718086146984e-07,-2.4723542851568e-07,250,1.2516543355658,1.2068445742485,263.15
16440,4.1403856883396e-07,-2.4729947770265e-07,250,1.2516556587014,1.2068276930066,263.15
16470,5.1236376751177e-07,-2.4736156977356e-07,250,1.2516582348251,1.2068133563921,263.15
16500,6.1341215683361e-07,-2.4742174584732e-07,250,1.2516606368329,1.2068039508286,263.15
16530,7.1929268572752e-07,-2.4748004489417e-07,250,1.251663242058,1.2067953100583,263.15
16560,8.2454713292616e-07,-2.4753650384954e-07,250,1.25166516962,1.2067871730798,263.15
16590,9.2893850514643e-07,-2.4759115778725e-07,250,1.251666339688,1.2067773539948,263.15
16620,1.0332539565151e-06,-2.4764403998564e-07,250,1.2516667472831,1.2067666165194,263.15
16650,1.1297419312439e-06,-2.4769518207467e-07,250,1.2516669461639,1.2067572080337,263.15
16680,8.006627685718e-07,-2.4774461404684e-07,250,1.2516667187897,1.2067500819221,263.15
16710,6.3900589045426e-07,-1.362718587898e-06,250,1.2516653681859,1.2067415548387,263.15
16740,6.4794312330405e-07,-1.4855302234222e-06,250,1.2516637165169,1.2067313425084,263.15
16770,6.0498740668581e-07,-1.0097548695307e-06,250,1.2516634224355,1.2067219411304,263.15
16800,5.1777805592029e-07,-7.0124831326473e-07,250,1.251662633461,1.2067121389031,263.15
16830,5.2983379605866e-07,-5.1061020696046e-07,250,1.2516605876308,1.2067039509577,263.15
16860,5.4568533004187e-07,-3.0678293396427e-07,250,1.2516575372649,1.2066970313153,263.15
16890,5.6963371583606e-07,-2.4804498490369e-07,250,1.2516540355788,1.2066889406999,263.15
16920,5.9906971620943e-07,-2.4808165479801e-07,250,1.2516507373692,1.206683464115,263.15
16950,6.2952711844656e-07,-2.481168268493e-07,250,1.2516475960856,1.2066762409988,263.15
16980,6.5753727165111e-07,-2.4815051935184e-07,250,1.2516449297098,1.206669371808,263.15
17010,6.8053684417402e-07,-2.4818274976737e-07,250,1.2516415533645,1.206662033602,263.15
17040,6.9546179036336e-07,-2.4821353475001e-07,250,1.2516380846651,1.2066535480778,263.15
17070,7.0582905738107e-07,-2.4824289021822e-07,250,1.251634607654,1.2066430894332,263.15
17100,7.3994610886373e-07,-2.4827083141514e-07,250,1.2516313145157,1.2066312005591,263.15
17130,7.7385993580213e-07,-2.4829737304806e-07,250,1.251629722072,1.2066213730672,263.15
17160,6.744631496474e-07,-2.4832252927772e-07,250,1.251629506899,1.206612752211,263.15
17190,5.4203008852165e-07,-2.4834631364698e-07,250,1.2516293975872,1.2066029543,263.15
17220,4.3939000060251e-07,-2.4836873898876e-07,250,1.2516297588695,1.2065940786962,263.15
17250,3.7989135342449e-07,-2.4838981741095e-07,250,1.2516298103724,1.2065846507161,263.15
17280,3.5574695188423e-07,-2.4840956041018e-07,250,1.2516307894957,1.2065748785405,263.15
17310,3.646573533912e-07,-2.4842797909719e-07,250,1.251631581293,1.2065661075145,263.15
17340,3.9789382947932e-07,-2.4844508421384e-07,250,1.2516319975246,1.2065562315098,263.15
17370,4.2794020476953e-07,-2.4846088591121e-07,250,1.2516334723502,1.2065488934058,263.15
17400,4.5612413543492e-07,-2.4847539386295e-07,250,1.2516342674008,1.2065405902334,263.15
17430,4.8298249864617e-07,-2.4848861729492e-07,250,1.2516346033679,1.2065316024598,263.15
17460,5.0864366162236e-07,-2.4850056511413e-07,250,1.2516342914034,1.2065240380386,263.15
17490,5.3291633751258e-07,-2.4851124592584e-07,250,1.251633908265,1.2065164039996,263.15
17520,5.5524803172943e-07,-2.4852066800776e-07,250,1.2516332621684,1.2065081485549,263.15
17550,7.0981556196963e-07,-2.4852883942711e-07,250,1.2516321488742,1.206499304545,263.15
17580,6.7838587119612e-07,-2.4853576787523e-07,250,1.251630059006,1.2064898582589,263.15
17610,5.9542504848358e-07,-2.4854146045312e-07,250,1.2516272590546,1.2064800267205,263.15
17640,5.8810256921086e-07,-2.48545923541e-07,250,1.2516237599323,1.2064697517882,263.15
17670,5.5715847923042e-07,-2.4854916294697e-07,250,1.2516199538364,1.2064580972604,263.15
17700,4.8533330973262e-07,-2.4855118413869e-07,250,1.2516157629864,1.2064453794873,263.15
17730,3.4563146151709e-07,-3.6475708338089e-07,250,1.2516113801943,1.2064334245643,263.15
17760,2.3349209508749e-07,-4.7926958482075e-07,250,1.2516088182813,1.2064243875497,263.15
17790,2.3354044960175e-07,-5.0435042339339e-07,250,1.2516068663132,1.2064153410598,263.15
17820,2.3358799398952e-07,-4.0932660228237e-07,250,1.2516045676854,1.2064067246019,263.15
17850,2.3363476580482e-07,-2.8169687969228e-07,250,1.2516018652802,1.2063976617277,263.15
17880,2.3368080069533e-07,-2.4853803243445e-07,250,1.2515986899336,1.2063887429743,263.15
17910,2.3372613244015e-07,-2.4853168057956e-07,250,1.2515951036341,1.2063792076855,263.15
17940,2.337707930066e-07,-2.4852415644335e-07,250,1.2515910395362,1.2063689176395,263.15
17970,2.3381481265668e-07,-2.4851546654269e-07,250,1.251587203358,1.2063581370677,263.15
18000,2.3385822000615e-07,-2.4850561765887e-07,250,1.2515830225743,1.2063473724837,263.15
18030,2.339010420551e-07,-2.4849461688727e-07,250,1.2515778095472,1.2063350101463,263.15
18060,2.3394330422536e-07,-2.4848247159512e-07,250,1.2515722558841,1.2063213274699,263.15
18090,2.3398503040358e-07,-2.4846918910757e-07,250,1.251566787662,1.206307918651,263.15
18120,2.3402624299642e-07,-2.4845477627498e-07,250,1.2515619682404,1.2062936833432,263.15
18150,2.34066962988e-07,-2.4843923930406e-07,250,1.251556955579,1.2062789187908,263.15
18180,2.3410720999251e-07,-2.4842258387314e-07,250,1.2515515474663,1.2062639739035,263.15
18210,2.3414700227115e-07,-2.484048153026e-07,250,1.251547699984,1.2062490245359,263.15
18240,2.3418635681786e-07,-2.4838593878131e-07,250,1.2515437081348,1.2062332456369,263.15
18270,2.342252893273e-07,-2.4836595968505e-07,250,1.2515396460926,1.2062173959868,263.15
18300,2.3426381434233e-07,-2.483448836691e-07,250,1.2515345867703,1.2062016267304,263.15
18330,2.3430194538064e-07,-2.4832271666516e-07,250,1.2515296223645,1.2061865773805,263.15
18360,2.3433969499812e-07,-2.4829946490685e-07,250,1.2515240064959,1.2061721347735,263.15
18390,2.343770748599e-07,-2.482751350152e-07,250,1.2515192868367,1.2061583694246,263.15
18420,2.3441409583269e-07,-2.482497338817e-07,250,1.251514930284,1.2061464141196,263.15
18450,2.3445076766022e-07,-2.4822326858276e-07,250,1.2515115247975,1.2061369982591,263.15
18480,2.3448709900356e-07,-2.4819574663669e-07,250,1.2515095583187,1.2061297851569,263.15
18510,2.3452309765003e-07,-2.4816717576105e-07,250,1.251510939452,1.2061210252741,263.15
18540,2.3455877065201e-07,-2.4813756365294e-07,250,1.2515137985823,1.2061134748763,263.15
18570,2.3459412436495e-07,-2.4810691547578e-07,250,1.2515173366605,1.2061083701616,263.15
18600,2.3462916446531e-07,-2.4807521301238e-07,250,1.2515205015321,1.2061118559245,263.15
18630,2.3466389596946e-07,-2.4804246883644e-07,250,1.2515232945909,1.2061174079379,263.15
18660,2.3469832324739e-07,-2.4800869456301e-07,250,1.2515258605176,1.2061239651924,263.15
18690,2.3473245005147e-07,-2.4797390071818e-07,250,1.2515291643947,1.206132060404,263.15
18720,2.347662795492e-07,-2.4793809701741e-07,250,1.2515324847475,1.2061398911631,263.15
18750,2.3479981431902e-07,-2.4790129260802e-07,250,1.2515349493311,1.2061462261369,263.15
18780,2.3483305626772e-07,-2.4786349643748e-07,250,1.2515365602947,1.2061543128572,263.15
18810,2.3486600687148e-07,-2.4782471755197e-07,250,1.2515372837209,1.2061605282886,263.15
18840,2.3489866732283e-07,-2.4778496505927e-07,250,1.251537300782,1.2061643683181,263.15
18870,2.3493103812473e-07,-2.4774424799051e-07,250,1.251537007345,1.2061659363938,263.15
18900,2.4264397190261e-07,-2.4770257510184e-07,250,1.2515358648025,1.2061656863544,263.15
18930,2.8589880480258e-07,-2.4765995480159e-07,250,1.2515340170814,1.206165701702,263.15
18960,3.2926476375793e-07,-2.4761639547321e-07,250,1.2515316386258,1.2061670223391,263.15
18990,3.7441412308354e-07,-2.4757190571755e-07,250,1.2515285696484,1.2061667957085,263.15
19020,4.2071075982377e-07,-2.4752649407039e-07,250,1.2515245446845,1.2061645756224,263.15
19050,4.6771460708354e-07,-2.474801688765e-07,250,1.2515196824696,1.2061609641439,263.15
19080,5.1592364984245e-07,-2.4743293806482e-07,250,1.2515141181479,1.2061568605968,263.15
19110,5.6582988780721e-07,-2.4738480923334e-07,250,1.2515080022444,1.2061527231928,263.15
19140,6.1791944115401e-07,-2.4733579053003e-07,250,1.251501018799,1.2061475149792,263.15
19170,6.7267335298605e-07,-2.4728589026962e-07,250,1.25149364834,1.2061407943876,263.15
19200,7.2822095326226e-07,-2.4723511701244e-07,250,1.2514859689877,1.2061331866355,263.15
19230,7.836426647388e-07,-2.4718347952539e-07,250,1.2514784484457,1.2061252100009,263.15
19260,8.3871336968366e-07,-2.4713098676302e-07,250,1.2514711761957,1.2061166273064,263.15
19290,8.9281474431824e-07,-2.4707764790084e-07,250,1.2514638922911,1.2061090961678,263.15
19320,9.4444541791607e-07,-2.470234723771e-07,250,1.25145607758,1.2061017973935,263.15
19350,9.898797833224e-07,-2.4696846987341e-07,250,1.2514480030153,1.2060944028052,263.15
19380,1.0188313355442e-06,-2.4691265013701e-07,250,1.2514394296642,1.2060863372015,263.15
19410,9.9839334455483e-07,-2.4685602294703e-07,250,1.251430259136,1.2060795730961,263.15
19440,9.7869793890775e-07,-2.4679859803137e-07,250,1.2514204473761,1.2060732697472,263.15
19470,9.6102310560213e-07,-2.467403849303e-07,250,1.2514098925763,1.2060654177773,263.15
19500,8.7094377549586e-07,-1.0385115294003e-06,250,1.2513990195817,1.2060563936817,263.15
19530,7.0601504191395e-07,-1.3088867135988e-06,250,1.2513885176481,1.2060468702011,263.15
19560,7.0739404857905e-07,-1.4500557428338e-06,250,1.2513774885795,1.2060353682846,263.15
19590,6.8798868998374e-07,-1.3807361545055e-06,250,1.2513656651463,1.2060227559011,263.15
19620,6.4140462480088e-07,-1.218350586346e-06,250,1.2513540200185,1.2060089507258,263.15
19650,4.2897444125241e-07,-1.1708487855948e-06,250,1.2513422173585,1.2059940861388,263.15
19680,4.4487165894287e-07,-9.1603223467355e-07,250,1.2513308170664,1.2059784419834,263.15
19710,4.5649051321225e-07,-6.8881202284679e-07,250,1.2513196689237,1.2059635440169,263.15
19740,4.5729930511946e-07,-5.1296917850161e-07,250,1.2513084008396,1.205949297624,263.15
19770,4.3914519735464e-07,-3.4144467329471e-07,250,1.2512968467314,1.2059347922336,263.15
19800,4.1008816413351e-07,-3.171737591985e-07,250,1.2512845989235,1.2059195130711,263.15
19830,3.9267488716535e-07,-2.6334132253639e-07,250,1.2512715783634,1.2059031423868,263.15
19860,3.9693058849097e-07,-2.4591627475055e-07,250,1.2512582804637,1.2058858847125,263.15
19890,4.1144827667775e-07,-2.4584804773627e-07,250,1.2512443179469,1.2058678373953,263.15
19920,3.0401798071494e-07,-2.457791788854e-07,250,1.2512305627292,1.2058493027672,263.15
19950,3.2097345200109e-07,-2.4570967829416e-07,250,1.2512168912608,1.2058326827917,263.15
19980,3.5268047844146e-07,-2.4563955595984e-07,250,1.2512034307226,1.205817231134,263.15
20010,3.4532697194315e-07,-2.4556881878358e-07,250,1.2511894687546,1.2058041851664,263.15
20040,2.9497794335578e-07,-2.4549747778182e-07,250,1.2511750175396,1.2057922486842,263.15
20070,2.6227697528001e-07,-2.4542554427e-07,250,1.2511600273611,1.2057777870315,263.15
20100,2.3599241377372e-07,-2.453530296395e-07,250,1.2511446245169,1.2057607968541,263.15
20130,2.3601117476982e-07,-2.4527994538486e-07,250,1.2511290356321,1.2057429447989,263.15
20160,2.3602957178407e-07,-2.4520630317201e-07,250,1.2511129543977,1.2057252662864,263.15
20190,2.3604760414598e-07,-2.4513211489282e-07,250,1.2510961402946,1.2057076633627,263.15
20220,2.3619489895017e-07,-2.450573925526e-07,250,1.2510787730212,1.2056887512859,263.15
20250,2.3633546338642e-07,-2.4498214891241e-07,250,1.2510618702958,1.2056682960851,263.15
20280,2.3646684901799e-07,-2.4490639649513e-07,250,1.2510449734411,1.2056501044123,263.15
20310,2.3658879337498e-07,-2.4483014727643e-07,250,1.2510275491826,1.2056320660051,263.15
20340,2.3670102389908e-07,-2.4475338029162e-07,250,1.251010129078,1.2056130510164,263.15
20370,2.3680325634865e-07,-2.4469514494212e-07,250,1.2509944740154,1.2055944225886,263.15
20400,2.3689519604038e-07,-2.4472708807836e-07,250,1.2509788232273,1.2055744820734,263.15
20430,2.3697653921919e-07,-2.4475800162427e-07,250,1.250963731425,1.2055558752165,263.15
20460,2.3704697379682e-07,-2.4478788314745e-07,250,1.2509489485277,1.2055375757457,263.15
20490,2.3710618016817e-07,-2.448167300059e-07,250,1.2509341406097,1.2055174935762,263.15
20520,2.4503914754507e-07,-2.4484453933551e-07,250,1.2509195673919,1.2054954393411,263.15
20550,2.5971827894272e-07,-2.4487130804335e-07,250,1.2509048111657,1.2054743549293,263.15
20580,2.7589271912161e-07,-2.4489703281185e-07,250,1.2508895991516,1.2054534395228,263.15
20610,2.9378484680528e-07,-2.4492171013804e-07,250,1.2508743357937,1.2054331594495,263.15
20640,3.136583020999e-07,-2.4494533633972e-07,250,1.2508587828067,1.2054116769776,263.15
20670,3.3582693636566e-07,-2.4496790759569e-07,250,1.2508428072728,1.2053898761751,263.15
20700,3.6066565627142e-07,-2.4498941995132e-07,250,1.2508267409689,1.205370623069,263.15
20730,3.8862349456641e-07,-2.4500986935393e-07,250,1.250810641208,1.2053530300844,263.15
20760,4.1911979272999e-07,-2.4502925165347e-07,250,1.250795055496,1.2053367357717,263.15
20790,4.4794472882691e-07,-2.4504756259454e-07,250,1.2507797785642,1.2053202984835,263.15
20820,4.7504982264465e-07,-2.4506479777831e-07,250,1.2507642557248,1.2053024626837,263.15
20850,5.0018087644196e-07,-2.4508095275338e-07,250,1.2507486586667,1.205283970297,263.15
20880,5.2289050281402e-07,-2.4509602279215e-07,250,1.2507331412924,1.2052655179509,263.15
20910,5.4254145232881e-07,-2.45110003435e-07,250,1.250716688611,1.2052463908829,263.15
20940,5.5828115712187e-07,-2.4512289036192e-07,250,1.2507003340929,1.2052282671831,263.15
20970,5.689724384816e-07,-2.4513467929554e-07,250,1.2506842529958,1.2052111544371,263.15
21000,5.7305019054568e-07,-2.4514536596e-07,250,1.2506674914177,1.2051933276276,263.15
21030,5.6826787871936e-07,-2.45154946071e-07,250,1.2506506483189,1.2051742067214,263.15
21060,5.5134484225884e-07,-2.4516341534235e-07,250,1.2506340636102,1.2051558797046,263.15
21090,5.1773336609859e-07,-2.4517076947385e-07,250,1.2506169112651,1.2051376451461,263.15
21120,5.1286307369192e-07,-2.4517700414625e-07,250,1.2506002681183,1.2051221252742,263.15
21150,5.3175090371071e-07,-2.451821150347e-07,250,1.2505828803677,1.2051044022457,263.15
21180,5.5135228493843e-07,-2.4518609782324e-07,250,1.2505653157179,1.2050864801214,263.15
21210,5.7158067211796e-07,-2.4518894822188e-07,250,1.2505477087584,1.2050712822066,263.15
21240,5.9233336638235e-07,-2.4519066199469e-07,250,1.2505299970506,1.2050607696017,263.15
21270,6.1345236122236e-07,-3.2878100278849e-07,250,1.2505120668917,1.2050505021989,263.15
21300,6.3469509314953e-07,-4.8183956335879e-07,250,1.2504946628493,1.2050397114924,263.15
21330,6.6715540830827e-07,-3.9663196306708e-07,250,1.2504778838329,1.205027566268,263.15
21360,6.4740517629427e-07,-2.4518606812616e-07,250,1.2504625113522,1.2050153975691,263.15
21390,5.6307291451455e-07,-2.4518203729816e-07,250,1.2504479934688,1.2050041993874,263.15
21420,4.5502337200866e-07,-2.4517684572107e-07,250,1.2504346459852,1.2049949338389,263.15
21450,3.5490392237247e-07,-2.4517048962122e-07,250,1.2504220880833,1.2049883197147,263.15
21480,2.7339334483798e-07,-2.4516296529591e-07,250,1.2504097732174,1.2049838087397,263.15
21510,2.3714749424192e-07,-2.4515426910808e-07,250,1.2503975062318,1.2049793082907,263.15
21540,2.371138080689e-07,-2.4514439748544e-07,250,1.2503846344692,1.2049728809326,263.15
21570,2.3707264736974e-07,-2.4513334691446e-07,250,1.2503715445172,1.2049670467541,263.15
21600,2.3702397799871e-07,-2.4512111393671e-07,250,1.2503583784967,1.2049615173793,263.15
21630,2.3696778156466e-07,-2.4510769514703e-07,250,1.2503446541915,1.2049562633216,263.15
21660,2.3690429817417e-07,-2.4509308720385e-07,250,1.2503309385186,1.2049507356104,263.15
21690,2.3683360795969e-07,-2.4507728683082e-07,250,1.250317365006,1.204945380836,263.15
21720,2.3675570293384e-07,-2.4506029082282e-07,250,1.2503043097107,1.2049395365965,263.15
21750,2.3667058694481e-07,-2.4504209604803e-07,250,1.250291225445,1.2049350217953,263.15
21780,2.3657827382687e-07,-2.4502269944643e-07,250,1.2502778784386,1.2049316088717,263.15
21810,2.3650169313133e-07,-2.4500209802326e-07,250,1.2502639629631,1.2049263968946,263.15
21840,2.3650144908769e-07,-2.449802888504e-07,250,1.2502491839687,1.2049196887054,263.15
21870,2.3650094291423e-07,-2.4495726454741e-07,250,1.250234354269,1.204911386671,263.15
21900,2.3650017821991e-07,-2.4493300731776e-07,250,1.250218646544,1.2049013058983,263.15
21930,2.3649915866834e-07,-2.4490751776264e-07,250,1.2502029566708,1.2048907771753,263.15
21960,2.3649788796305e-07,-2.4488079574254e-07,250,1.2501868322307,1.2048798369456,263.15
21990,2.3649636980131e-07,-2.4485284053781e-07,250,1.2501707527351,1.204867496124,263.15
22020,2.3649460783389e-07,-2.4482365093588e-07,250,1.2501550148471,1.2048551048682,263.15
22050,2.3649260566e-07,-2.4479322533092e-07,250,1.2501403228028,1.2048429463901,263.15
22080,2.3649036684616e-07,-2.4476156180053e-07,250,1.2501260956178,1.204830518159,263.15
22110,2.3648789494058e-07,-2.4472865821026e-07,250,1.2501123005597,1.2048184456029,263.15
22140,2.3648519347997e-07,-2.4469451226633e-07,250,1.2500978427679,1.2048071637775,263.15
22170,2.3648226597165e-07,-2.4465912157725e-07,250,1.2500826572765,1.2047963320205,263.15
22200,2.3647911589679e-07,-2.446251722917e-07,250,1.2500666299006,1.2047855803361,263.15
22230,2.3647574672167e-07,-2.4466274514135e-07,250,1.2500498752815,1.2047739640574,263.15
22260,2.3647216191558e-07,-2.4470017825101e-07,250,1.2500349857263,1.2047641490971,263.15
