time,_pika_interface_velocity_max,_pika_interface_velocity_min,grad_T_y,k_x_eff,k_y_eff,temperature
22290,2.3646836496055e-07,-2.4473747464897e-07,250,1.250020211643,1.204754056392,263.15
22320,2.3646435934482e-07,-2.4477463738638e-07,250,1.2500047431823,1.2047428083723,263.15
22350,2.3646014855631e-07,-2.4481166928381e-07,250,1.2499891100509,1.204731219885,263.15
22380,2.3645573609621e-07,-2.4484857281131e-07,250,1.249974316127,1.2047202780824,263.15
22410,2.3645112542318e-07,-2.448853501386e-07,250,1.2499599677163,1.2047089742617,263.15
22440,2.3644631995069e-07,-2.4492200332465e-07,250,1.2499459358487,1.2046993374154,263.15
22470,2.364413231073e-07,-2.4495853446308e-07,250,1.2499331662066,1.2046899175708,263.15
22500,2.3643613804055e-07,-2.4499494564281e-07,250,1.2499210868058,1.2046801939134,263.15
22530,2.364307679211e-07,-2.4503123896606e-07,250,1.2499085626684,1.2046696679201,263.15
22560,2.3642521608771e-07,-2.4506741650738e-07,250,1.2498955875083,1.2046584425021,263.15
22590,2.3641948583521e-07,-2.4510348034342e-07,250,1.2498818693481,1.2046466721726,263.15
22620,2.3641358037681e-07,-2.4513943251107e-07,250,1.249867354192,1.2046332435562,263.15
22650,2.364075029213e-07,-2.451752750148e-07,250,1.2498523176046,1.2046181574925,263.15
22680,2.3640125651142e-07,-2.4521100991637e-07,250,1.2498372719857,1.2046053278362,263.15
22710,2.3639484425093e-07,-2.4524663932539e-07,250,1.2498234864011,1.204594343173,263.15
22740,2.3638826951116e-07,-2.4528216523803e-07,250,1.2498092970126,1.2045815274046,263.15
22770,2.3638153583072e-07,-2.4531758943548e-07,250,1.2497948496327,1.2045671010021,263.15
22800,2.3674275565327e-07,-2.4535291346524e-07,250,1.2497820813462,1.2045527857694,263.15
22830,2.3716704528713e-07,-2.4538813876263e-07,250,1.2497711137985,1.2045403932185,263.15
22860,2.3757838430818e-07,-2.4542326665664e-07,250,1.2497596336557,1.2045284938552,263.15
22890,2.3797488780049e-07,-2.4545826866882e-07,250,1.2497480311736,1.2045155781978,263.15
22920,2.3835452341215e-07,-2.4549309828053e-07,250,1.2497391346916,1.2045037936624,263.15
22950,2.3871510527044e-07,-2.4552781087312e-07,250,1.2497303690836,1.2044934363188,263.15
22980,2.3905428862172e-07,-2.4556244089981e-07,250,1.2497210154549,1.2044853572705,263.15
23010,2.3936956535038e-07,-2.4559700696675e-07,250,1.2497120608648,1.2044783309198,263.15
23040,2.3965826058691e-07,-2.4563151691895e-07,250,1.2497029392884,1.2044707619518,263.15
23070,2.3991753068697e-07,-2.4566597187249e-07,250,1.2496946556183,1.2044651993858,263.15
23100,2.4014436250279e-07,-2.457003689669e-07,250,1.2496864333653,1.2044604962947,263.15
23130,2.4033557657297e-07,-2.4573470309231e-07,250,1.249678616274,1.2044556951586,263.15
23160,2.4048783105058e-07,-2.4576896804042e-07,250,1.2496701885571,1.2044521710694,263.15
23190,2.4059762705835e-07,-2.4580315719338e-07,250,1.2496616423393,1.204448508667,263.15
23220,2.4066131676225e-07,-2.4583726403358e-07,250,1.2496530490605,1.204445095479,263.15
23250,2.4067511391522e-07,-2.4587128244492e-07,250,1.249644542503,1.2044413830002,263.15
23280,2.4063510637477e-07,-2.4590520683478e-07,250,1.2496360975666,1.2044366734682,263.15
23310,2.4053726838316e-07,-2.4593903224523e-07,250,1.2496269432535,1.2044313977409,263.15
23340,2.4037746792027e-07,-2.4597275445337e-07,250,1.2496170433468,1.2044250394423,263.15
23370,2.4015145877923e-07,-2.4600636995969e-07,250,1.2496068278136,1.2044165522162,263.15
23400,2.3985483125055e-07,-2.4603987601606e-07,250,1.249596036429,1.2044064182258,263.15
23430,2.394828487072e-07,-2.460732706187e-07,250,1.2495848888666,1.2043948618541,263.15
23460,2.3902994063754e-07,-2.461065524661e-07,250,1.2495740101841,1.2043822438082,263.15
23490,2.3848795890935e-07,-2.4613972096572e-07,250,1.2495628066429,1.2043675598029,263.15
23520,2.3783854305226e-07,-2.461727762361e-07,250,1.2495515486703,1.2043520964791,263.15
23550,2.3699929032557e-07,-2.4620571899025e-07,250,1.2495395949151,1.204335512559,263.15
23580,2.3615035419119e-07,-2.4623855028744e-07,250,1.2495271484254,1.204316172818,263.15
23610,2.3614031260315e-07,-2.4627127128254e-07,250,1.2495139649953,1.2042977269526,263.15
23640,2.3613018706533e-07,-2.4630388310579e-07,250,1.2495001291949,1.2042774106081,263.15
23670,2.3611997936132e-07,-2.4633638677628e-07,250,1.2494858490281,1.204255177463,263.15
23700,2.3610969116333e-07,-2.4636878328436e-07,250,1.2494711324764,1.2042317237467,263.15
23730,2.3609932398253e-07,-2.4640107370489e-07,250,1.249456195617,1.2042079340029,263.15
23760,2.3608891054685e-07,-2.4643325918785e-07,250,1.2494406304977,1.2041845860984,263.15
23790,2.3607847921448e-07,-2.4646534079161e-07,250,1.2494249765555,1.2041598072802,263.15
23820,2.3606802581898e-07,-2.4649731952257e-07,250,1.2494094378392,1.2041333194924,263.15
23850,2.3605754592897e-07,-2.4652919635745e-07,250,1.2493945060307,1.2041070703984,263.15
23880,2.3604703456341e-07,-2.4656097238627e-07,250,1.2493795436409,1.204082257511,263.15
23910,2.3603648646223e-07,-2.4659264888725e-07,250,1.2493646634053,1.2040592924275,263.15
23940,2.3602589644889e-07,-2.466242272492e-07,250,1.2493500810323,1.2040362790793,263.15
23970,2.3601525968742e-07,-2.4665570884082e-07,250,1.2493368761208,1.2040130116054,263.15
24000,2.3600457182035e-07,-2.4668709484351e-07,250,1.2493237002006,1.2039899177204,263.15
24030,2.3599382901048e-07,-2.4671838629157e-07,250,1.2493104786177,1.2039658461985,263.15
24060,2.3598302794064e-07,-2.46749584141e-07,250,1.2492975616614,1.2039421478358,263.15
24090,2.3597216568725e-07,-2.4678068945361e-07,250,1.2492850072775,1.2039183733173,263.15
24120,2.3596123975545e-07,-2.4681170351207e-07,250,1.249272565828,1.2038942932837,263.15
24150,2.3595024819261e-07,-2.4684262762102e-07,250,1.2492597929758,1.2038708829465,263.15
24180,2.3593918960369e-07,-2.4687346283438e-07,250,1.2492463443761,1.2038463722767,263.15
24210,2.359280629777e-07,-2.4690420957937e-07,250,1.2492323218439,1.2038204579512,263.15
24240,2.3591686755844e-07,-2.4693486754095e-07,250,1.2492178882807,1.2037946074924,263.15
24270,2.359056028783e-07,-2.4696543584544e-07,250,1.2492028261664,1.2037679779847,263.15
24300,2.3589426879133e-07,-2.4699591338242e-07,250,1.2491872331145,1.2037400209122,263.15
24330,2.3588286545577e-07,-2.470262990579e-07,250,1.2491716914732,1.2037109421289,263.15
24360,2.3587139328006e-07,-2.4705659192345e-07,250,1.2491555795242,1.2036821808267,263.15
24390,2.3585985286818e-07,-2.4708679129642e-07,250,1.2491387687544,1.2036519232944,263.15
24420,2.3584824497161e-07,-2.4711689678721e-07,250,1.2491221765013,1.2036194997638,263.15
24450,2.358365704509e-07,-2.4714690829884e-07,250,1.2491054632646,1.2035871546143,263.15
24480,2.3582483026074e-07,-2.4717682627758e-07,250,1.2490893706204,1.2035559126007,263.15
24510,2.3581302543866e-07,-2.4720665180641e-07,250,1.2490730618299,1.2035269888059,263.15
24540,2.3580115708079e-07,-2.4723638623306e-07,250,1.2490568519344,1.2035001875461,263.15
24570,2.3578922615011e-07,-2.4726603049244e-07,250,1.249043624913,1.2034736509806,263.15
24600,2.3584773161311e-07,-2.472955846603e-07,250,1.2490305632623,1.2034484678698,263.15
24630,2.3590727885092e-07,-2.4732504693361e-07,250,1.2490169399553,1.2034211798318,263.15
24660,2.3596648143318e-07,-2.4735441441275e-07,250,1.2490030654047,1.2033931901767,263.15
24690,2.3602523451248e-07,-2.4738368592131e-07,250,1.2489895846996,1.2033651613808,263.15
24720,2.3608353521254e-07,-2.4741286011216e-07,250,1.2489756169425,1.2033395034801,263.15
24750,2.3614137941263e-07,-2.4744193549752e-07,250,1.2489612498784,1.2033129946277,263.15
24780,2.3619876317376e-07,-2.4747091064435e-07,250,1.2489465852916,1.203284961475,263.15
24810,2.3625568378049e-07,-2.4749978434545e-07,250,1.2489318039327,1.2032571216791,263.15
24840,2.3631213994177e-07,-2.4752855569642e-07,250,1.2489172898274,1.2032276180381,263.15
24870,2.3636813202718e-07,-2.4755722386884e-07,250,1.2489035581519,1.2031981224186,263.15
24900,2.3642366239079e-07,-2.4758578805214e-07,250,1.2488896295018,1.2031697222081,263.15
24930,2.3647873527346e-07,-2.4761424752023e-07,250,1.2488757302811,1.2031450329238,263.15
24960,2.3653335633054e-07,-2.4764260165057e-07,250,1.2488614979213,1.2031199455115,263.15
24990,2.3658753218625e-07,-2.4767085016027e-07,250,1.2488473048801,1.203093703285,263.15
25020,2.3664127025668e-07,-2.4769899254521e-07,250,1.2488334245119,1.2030671166721,263.15
25050,2.3669457861057e-07,-2.4772702886493e-07,250,1.2488189051745,1.2030390773639,263.15
25080,2.3674746584598e-07,-2.477549593865e-07,250,1.2488041899714,1.2030108342505,263.15
25110,2.3679994100712e-07,-2.4778278429423e-07,250,1.2487885594685,1.2029813986895,263.15
25140,2.3685201349366e-07,-2.4781050358822e-07,250,1.2487719081023,1.2029519068372,263.15
25170,2.3690369299467e-07,-2.4783811705047e-07,250,1.248754909555,1.2029213101676,263.15
25200,2.3695498943304e-07,-2.4786562431562e-07,250,1.2487381709032,1.202890679117,263.15
25230,2.3700591292105e-07,-2.4789302492946e-07,250,1.2487207746966,1.2028595614376,263.15
25260,2.3705647374358e-07,-2.4792031840766e-07,250,1.2487030848051,1.2028265216809,263.15
25290,2.3710668234437e-07,-2.4794750434323e-07,250,1.2486852218187,1.2027923307066,263.15
25320,2.3715654931751e-07,-2.4797458249067e-07,250,1.2486679756761,1.202759042323,263.15
25350,2.3720608539417e-07,-2.4800155269148e-07,250,1.2486504921082,1.2027269597016,263.15
25380,2.3725530128978e-07,-2.4802841473734e-07,250,1.2486333450949,1.2026971461905,263.15
25410,2.3730420769938e-07,-2.4805516830474e-07,250,1.2486170217736,1.2026680971792,263.15
25440,2.3735281508401e-07,-2.4808181297079e-07,250,1.2486012518557,1.2026376500518,263.15
25470,2.374011138393e-07,-2.4810834829741e-07,250,1.2485853290856,1.2026065028379,263.15
25500,2.3744911436479e-07,-2.4813477370002e-07,250,1.2485693302971,1.2025740523731,263.15
25530,2.3749684410107e-07,-2.4816108826477e-07,250,1.2485531690512,1.2025396435059,263.15
25560,2.3754432952812e-07,-2.4818729069475e-07,250,1.2485366454696,1.2025044446938,263.15
25590,2.3759159257611e-07,-2.4821331538112e-07,250,1.2485203439493,1.2024725753013,263.15
25620,2.3763865126557e-07,-2.4823910863358e-07,250,1.248503666544,1.2024408284078,263.15
25650,2.3768552078189e-07,-2.4826465232809e-07,250,1.248486400078,1.2024166334328,263.15
25680,2.3773221435841e-07,-2.4828994564841e-07,250,1.248468323067,1.2023935774299,263.15
25710,2.3777874391564e-07,-2.4831499360823e-07,250,1.248449418117,1.2023696446254,263.15
25740,2.3782512044026e-07,-2.4833980141608e-07,250,1.2484296036975,1.2023449867243,263.15
25770,2.3787135411998e-07,-2.4836437373107e-07,250,1.2484099012012,1.2023202662675,263.15
25800,2.3791745459247e-07,-2.4838871596101e-07,250,1.2483911521124,1.202300615895,263.15
25830,2.3796343106844e-07,-2.4841283352882e-07,250,1.2483718856354,1.2022819674139,263.15
25860,2.3800929241692e-07,-2.4843673019547e-07,250,1.2483530411879,1.2022628688345,263.15
25890,2.3805504723907e-07,-2.484604095174e-07,250,1.2483341840605,1.2022435143434,263.15
25920,2.381007039186e-07,-2.4848387420863e-07,250,1.248314752662,1.2022230962521,263.15
25950,2.3814627069244e-07,-2.4850712603538e-07,250,1.2482957995621,1.2022024809695,263.15
25980,2.3819175568492e-07,-2.4853016591051e-07,250,1.2482772426413,1.2021898622797,263.15
26010,2.3823716692682e-07,-2.4855299400733e-07,250,1.248259260163,1.2021755412364,263.15
26040,2.3828251235716e-07,-2.4857560994843e-07,250,1.248240800543,1.2021606658215,263.15
26070,2.3832779981065e-07,-2.4859812059787e-07,250,1.248221846409,1.2021456059887,263.15
26100,2.3837303701256e-07,-2.4862077893206e-07,250,1.2482022409765,1.2021288310148,263.15
26130,2.384182315642e-07,-2.4864356884955e-07,250,1.2481825909594,1.2021121486302,263.15
26160,2.3846339092972e-07,-2.4866647601515e-07,250,1.2481634038094,1.202095100405,263.15
26190,2.3850852243631e-07,-2.4868948751398e-07,250,1.2481451204207,1.2020771823535,263.15
26220,2.3855363331106e-07,-2.4871259173821e-07,250,1.248127480328,1.2020583571992,263.15
26250,2.3859873056225e-07,-2.4873577832272e-07,250,1.2481096410737,1.2020403472858,263.15
26280,2.3864381772851e-07,-2.4875903823562e-07,250,1.2480914708215,1.2020216287423,263.15
26310,2.3868889209495e-07,-2.4878236367043e-07,250,1.2480726942507,1.2020015019676,263.15
26340,2.3873396040441e-07,-2.4880574779582e-07,250,1.2480543275871,1.2019836346374,263.15
26370,2.3877902930066e-07,-2.4882918445615e-07,250,1.2480353406333,1.2019668612871,263.15
26400,2.3882410532211e-07,-2.488526679761e-07,250,1.2480165470038,1.2019511439793,263.15
26430,2.3886919486016e-07,-2.4887619310798e-07,250,1.2479975987595,1.2019342250432,263.15
26460,2.3891430414675e-07,-2.4889975511145e-07,250,1.2479781571304,1.2019165840109,263.15
26490,2.3895943925345e-07,-2.4892331977621e-07,250,1.2479583979859,1.2018982092091,263.15
26520,2.3900460623275e-07,-2.4894677808819e-07,250,1.2479379127964,1.2018790826538,263.15
26550,2.3904981090907e-07,-2.4897013417227e-07,250,1.2479172924189,1.2018593280483,263.15
26580,2.3909505879229e-07,-2.4899339149511e-07,250,1.2478963902063,1.2018384530779,263.15
26610,2.3914035520538e-07,-2.4901655303569e-07,250,1.2478750553215,1.2018187805937,263.15
26640,2.3918570528441e-07,-2.4903962134827e-07,250,1.247852805329,1.201801266803,263.15
26670,2.3923111395869e-07,-2.4906259866122e-07,250,1.2478312366703,1.2017864396302,263.15
26700,2.392765858682e-07,-2.4908548701819e-07,250,1.2478112593897,1.2017724723933,263.15
26730,2.393221253297e-07,-2.4910828837474e-07,250,1.2477908630484,1.2017602429937,263.15
26760,2.3936773647544e-07,-2.4913100467701e-07,250,1.2477712803848,1.2017486580765,263.15
26790,2.3941342375289e-07,-2.4915363789517e-07,250,1.2477514705409,1.2017370000226,263.15
26820,2.3945919175686e-07,-2.4917619010366e-07,250,1.2477317385799,1.2017261011781,263.15
26850,2.395050449969e-07,-2.4919866349974e-07,250,1.247711698136,1.201715347632,263.15
26880,2.3955098775539e-07,-2.4922106033096e-07,250,1.2476916301638,1.2017045382293,263.15
26910,2.395970240413e-07,-2.4924338295128e-07,250,1.2476712909447,1.2016937888976,263.15
26940,2.39643157623e-07,-2.4926563385221e-07,250,1.2476507253915,1.2016833393623,263.15
26970,2.3968939207211e-07,-2.4928781565373e-07,250,1.2476298626539,1.2016718999569,263.15
27000,2.3973573064812e-07,-2.4930992271921e-07,250,1.247608511028,1.201660095956,263.15
27030,2.3978217581057e-07,-2.4933194999433e-07,250,1.247587118499,1.2016493128103,263.15
27060,2.3982873092445e-07,-2.4935390550393e-07,250,1.2475663528006,1.2016405993552,263.15
27090,2.3987539891633e-07,-2.4937579739974e-07,250,1.2475462267123,1.2016319934995,263.15
27120,2.3992218243674e-07,-2.4939763269431e-07,250,1.2475258866409,1.2016234233417,263.15
27150,2.3996908393449e-07,-2.4941941745984e-07,250,1.2475050496562,1.2016159785134,263.15
27180,2.4001610567467e-07,-2.4944117265347e-07,250,1.2474841705901,1.2016081694472,263.15
27210,2.4006324974903e-07,-2.4946291565423e-07,250,1.2474631680646,1.2015996690593,263.15
27240,2.401105180755e-07,-2.4948464860371e-07,250,1.2474416570797,1.2015904197176,263.15
27270,2.4015791237559e-07,-2.4950637340755e-07,250,1.247420211561,1.2015797758204,263.15
27300,2.4020543419293e-07,-2.4952809301092e-07,250,1.2473993257917,1.2015689431372,263.15
27330,2.4025308487742e-07,-2.4954981121214e-07,250,1.2473782373265,1.2015578042799,263.15
27360,2.4030086560401e-07,-2.4957153127415e-07,250,1.2473571891825,1.2015452144197,263.15
27390,2.4034877741449e-07,-2.4959325618901e-07,250,1.2473360719332,1.2015316670475,263.15
27420,2.4039682121367e-07,-2.4961498889643e-07,250,1.247314389003,1.2015217603793,263.15
27450,2.4044499782024e-07,-2.4963673248255e-07,250,1.2472924611527,1.2015123146658,263.15
27480,2.4049330790154e-07,-2.4965849021556e-07,250,1.2472705614585,1.201501290981,263.15
27510,2.4054175201037e-07,-2.4968026561287e-07,250,1.2472477816924,1.201488742562,263.15
27540,2.4059033055604e-07,-2.4970206245366e-07,250,1.2472242899389,1.2014748994398,263.15
27570,2.4063904379962e-07,-2.4972388470678e-07,250,1.2472000944366,1.2014606171008,263.15
27600,2.4068789182188e-07,-2.4974573657359e-07,250,1.2471752232661,1.2014454660219,263.15
27630,2.4073687429759e-07,-2.4976762240359e-07,250,1.2471518980048,1.2014296825354,263.15
27660,2.4078599101677e-07,-2.4978954711215e-07,250,1.2471298490585,1.2014126734987,263.15
27690,2.4083524159233e-07,-2.498115153944e-07,250,1.2471093379048,1.2013958991877,263.15
27720,2.4088462547064e-07,-2.4983353177494e-07,250,1.247089243697,1.2013781113367,263.15
27750,2.4093414192254e-07,-2.4985560076804e-07,250,1.2470689663632,1.2013609373608,263.15
27780,2.4098379188485e-07,-2.4987772681264e-07,250,1.2470479172092,1.2013415572718,263.15
27810,2.4103357111036e-07,-2.4989991424002e-07,250,1.2470275097879,1.2013225706078,263.15
27840,2.4108345913301e-07,-2.4992216725486e-07,250,1.2470069140097,1.2013047704669,263.15
27870,2.4113345542672e-07,-2.4994448991518e-07,250,1.2469856215117,1.2012851996904,263.15
27900,2.4118357274894e-07,-2.4996688621723e-07,250,1.2469637261378,1.2012651996518,263.15
27930,2.4123382319794e-07,-2.499893601213e-07,250,1.2469414746929,1.2012457298008,263.15
27960,2.4128421520729e-07,-2.5001191549951e-07,250,1.2469202124715,1.2012263041227,263.15
27990,2.4133475379131e-07,-2.5003455602027e-07,250,1.2468985965972,1.2012048376454,263.15
28020,2.4138544120709e-07,-2.5005728518186e-07,250,1.2468763790503,1.2011815512562,263.15
28050,2.4143624773768e-07,-2.5008046355557e-07,250,1.2468540326446,1.2011583662378,263.15
28080,2.4148712899939e-07,-2.5010417624115e-07,250,1.2468321077411,1.2011362044598,263.15
28110,2.4153812691971e-07,-2.5012845175143e-07,250,1.2468100861834,1.2011137200246,263.15
28140,2.4158925641382e-07,-2.5015330401378e-07,250,1.2467884948478,1.2010897125552,263.15
28170,2.416405205712e-07,-2.5017873603068e-07,250,1.2467667679008,1.2010657886744,263.15
28200,2.4169191754392e-07,-2.502047432897e-07,250,1.2467447653612,1.2010436336805,263.15
28230,2.417434435938e-07,-2.5023131654433e-07,250,1.2467231983926,1.2010235143005,263.15
28260,2.4179509435711e-07,-2.5025844401044e-07,250,1.2467013486991,1.2010029103674,263.15
28290,2.4184681336527e-07,-2.5028611282933e-07,250,1.2466807533523,1.2009827383125,263.15
28320,2.4189857444945e-07,-2.5031431010667e-07,250,1.2466605196924,1.2009626895085,263.15
28350,2.4195043445188e-07,-2.5034302356108e-07,250,1.2466407729651,1.200944211229,263.15
28380,2.4200241464936e-07,-2.5037224183087e-07,250,1.2466206948186,1.2009263370347,263.15
28410,2.420545108258e-07,-2.5040195468651e-07,250,1.2466003973407,1.2009071384087,263.15
28440,2.4210669699769e-07,-2.504321530954e-07,250,1.2465806432903,1.2008886373447,263.15
28470,2.4215895029301e-07,-2.5046282924712e-07,250,1.2465604840753,1.2008699232664,263.15
28500,2.4221124871367e-07,-2.5049397641416e-07,250,1.2465406310777,1.2008521967712,263.15
28530,2.4226357322944e-07,-2.505255889534e-07,250,1.2465218976275,1.2008360698355,263.15
28560,2.4232822622218e-07,-2.5055766228912e-07,250,1.2465036018004,1.2008195476374,263.15
28590,2.4239866236557e-07,-2.5059019279296e-07,250,1.2464853759526,1.200801273823,263.15
28620,2.4246681118593e-07,-2.5062317779302e-07,250,1.2464671637987,1.2007810847423,263.15
28650,2.4253258977953e-07,-2.5065661550439e-07,250,1.2464498458207,1.2007600555641,263.15
28680,2.4259591242819e-07,-2.5069050490263e-07,250,1.2464328833325,1.2007376699665,263.15
28710,2.426566904465e-07,-2.5072484562173e-07,250,1.2464160948743,1.2007138391755,263.15
28740,2.4271483203117e-07,-2.5075963787062e-07,250,1.2463987546067,1.2006881835644,263.15
28770,2.4277024209309e-07,-2.5079488230311e-07,250,1.2463812220855,1.2006623946247,263.15
28800,2.4282282208648e-07,-2.5083057995419e-07,250,1.2463633090905,1.2006381074463,263.15
28830,2.4287247416197e-07,-2.5086673210279e-07,250,1.2463445282772,1.2006127006933,263.15
28860,2.4291910597061e-07,-2.5090334024563e-07,250,1.2463247575793,1.2005845603092,263.15
28890,2.4296260751975e-07,-2.5094040602652e-07,250,1.2463050865215,1.2005565668387,263.15
28920,2.4300286455734e-07,-2.5097793109625e-07,250,1.2462873070702,1.2005290586587,263.15
28950,2.430397582646e-07,-2.5101591713639e-07,250,1.246269353306,1.2004999604026,263.15
28980,2.4307316497421e-07,-2.5105436575672e-07,250,1.2462515899248,1.2004712690383,263.15
29010,2.4310295588869e-07,-2.5109327850346e-07,250,1.2462338264402,1.2004452666016,263.15
29040,2.4314900745333e-07,-2.5113265675548e-07,250,1.2462157806544,1.2004185565501,263.15
29070,2.4320062124614e-07,-2.5117250176669e-07,250,1.2461980462325,1.2003909329377,263.15
29100,2.4325215368679e-07,-2.5121281467223e-07,250,1.2461804792769,1.2003635559703,263.15
29130,2.4330359459501e-07,-2.5125359647999e-07,250,1.2461629993435,1.200336938235,263.15
29160,2.4335493608209e-07,-2.512948480618e-07,250,1.2461453183367,1.200308238315,263.15
29190,2.4340617614128e-07,-2.5133657019543e-07,250,1.2461275571153,1.2002785443433,263.15
29220,2.4345730405387e-07,-2.5137876354349e-07,250,1.2461101531533,1.2002497859292,263.15
29250,2.4350830385196e-07,-2.5142142867594e-07,250,1.2460929699628,1.2002204966336,263.15
29280,2.4355915703202e-07,-2.5146456596887e-07,250,1.2460762536728,1.2001916212466,263.15
29310,2.4360848246066e-07,-2.5150817555535e-07,250,1.2460597391378,1.2001649276887,263.15
29340,2.4365534754254e-07,-2.5155225730863e-07,250,1.2460435401863,1.2001378773303,263.15
29370,2.436994787358e-07,-2.5159681086171e-07,250,1.2460269690711,1.2001099023129,263.15
29400,2.4374073432839e-07,-2.5164183567459e-07,250,1.2460106544495,1.2000810213721,263.15
29430,2.4377906942247e-07,-2.5168733103784e-07,250,1.2459943435697,1.2000514679912,263.15
29460,2.4381448870529e-07,-2.5173329605122e-07,250,1.245978586065,1.2000226906932,263.15
29490,2.4384702513658e-07,-2.5177972964636e-07,250,1.2459636033148,1.1999940189077,263.15
29520,2.4387672654561e-07,-2.5182663061155e-07,250,1.2459491467877,1.1999655814023,263.15
29550,2.4390364318856e-07,-2.5187399759731e-07,250,1.2459348991803,1.1999369911114,263.15
29580,2.4392782144123e-07,-2.5192182913413e-07,250,1.2459202791104,1.1999081607835,263.15
29610,2.4394929624232e-07,-2.51970123664e-07,250,1.2459053698155,1.1998780566507,263.15
29640,2.4396804567585e-07,-2.5201887949386e-07,250,1.2458901072967,1.1998461152956,263.15
29670,2.4398401383678e-07,-2.5206809484889e-07,250,1.2458743127042,1.1998134328215,263.15

